llm_model_name,dataset_name,tensor_parallelism_degree,max_requests_per_batch,max_tokens_per_batch,arrival_rate,num_warmup_requests,request_guid,is_warmup_request,timestamp,decoding_step_idx
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62156228,7
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62156228,3
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000001,1,62230496,28
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000002,1,62230496,24
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62230496,20
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62230496,16
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62230496,12
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62230496,8
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62230497,4
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000001,1,62308761,29
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000002,1,62318171,25
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62318172,21
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62318172,17
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62318172,13
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62318172,9
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62318172,5
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,62318185,-1
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,62394459,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000002,1,62394459,26
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62394460,22
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62394460,18
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62394460,14
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62394460,10
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62394460,6
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,62461554,1
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000002,1,62461554,27
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62461554,23
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62461554,19
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62461554,15
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62461554,11
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62461554,7
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,62531812,2
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000002,1,62531813,28
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62531813,24
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62531813,20
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62531813,16
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62531814,12
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62531814,8
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,62608175,3
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000002,1,62608176,29
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62621214,25
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62621214,21
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62621214,17
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62621215,13
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62621215,9
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,62705563,4
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,62705564,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62705564,26
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62705564,22
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62705564,18
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62705564,14
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62705564,10
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,62781201,5
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,62781202,1
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62781202,27
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62781202,23
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62781202,19
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62781202,15
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62781202,11
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,62862336,6
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,62862336,2
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62862336,28
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62862336,24
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62862336,20
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62862337,16
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62862337,12
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,62950745,7
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,62950745,3
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000003,1,62950746,29
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,62956404,25
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,62956404,21
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,62956404,17
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,62956404,13
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,63049428,8
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,63049429,4
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,63049429,26
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,63049429,22
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,63049429,18
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,63049429,14
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,63147467,9
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,63147467,5
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,63147467,27
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,63147467,23
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,63147467,19
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,63147467,15
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,63250335,10
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,63250335,6
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,63250335,28
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,63250336,24
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,63250336,20
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,63250336,16
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,63356671,11
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,63356671,7
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000004,1,63356671,29
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,63373148,25
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,63373149,21
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,63373149,17
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,63939649,12
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,63939655,8
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,63939655,26
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,63939655,22
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,63939655,18
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,64009376,13
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,64009377,9
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,64009377,27
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,64009377,23
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,64009377,19
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,64081913,14
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,64081913,10
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,64081913,28
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,64081913,24
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,64081914,20
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,64158558,15
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,64158558,11
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000005,1,64158558,29
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,64162341,25
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,64162341,21
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,64244476,16
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,64244476,12
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,64244476,26
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,64244477,22
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,64334012,17
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,64334013,13
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,64334013,27
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,64334013,23
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,64429895,18
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,64429895,14
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,64429896,28
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,64429896,24
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,64530875,19
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,64530876,15
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000006,1,64530876,29
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,64537973,25
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,64646435,20
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,64646435,16
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,64646435,26
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,64713720,21
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,64713720,17
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,64713720,27
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,65186937,22
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65186937,18
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,65186937,28
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,65256431,23
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65256431,19
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000007,1,65256431,29
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,65334467,24
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65334467,20
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,65409833,25
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65409833,21
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,65492644,26
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65492645,22
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,65583628,27
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65583629,23
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,65680847,28
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65680847,24
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000008,1,65782762,29
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65789092,25
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65898669,26
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,65959402,27
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,66431689,28
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,1000009,1,66501259,29
